wallet,tier
# EMPTY ON PURPOSE — automatic dev-launch buying is retired.
#
# This file used to hold the money bot's 40 elite wallets, and any launch from
# one of them was bought instantly by the sniper. That is off: DEVSNIPE_ENABLED
# defaults to false, and with no wallets here nothing would match even if it
# were switched back on.
#
# The wallet lists that REMAIN are research-only and never trigger a buy:
#   dev_watchlist_std.csv  + creator_stats.json  -> the "DEV RECORD" check and
#   his on-stream commentary about who launched a coin.
#
# To bring sniping back: paste wallets below (one per line, "wallet,tier") and
# set DEVSNIPE_ENABLED=true.
